"risk of interval [0,9]","risk of interval [10,19]","risk of interval [20,29]","risk of interval [30,39]"," risk of interval [40,49]"
0.460391939,0.566558421,0.376701862,0.438804597,0.103103571
0.498230487,0.505957544,0.400487304,0.322756141,0.406969458
0.472368598,0.54962194,0.501555383,0.578436732,0.50368464
0.131831631,0.261600941,0.243989542,0.074278817,0.223251209
0.45363009,0.53499949,0.588531911,0.404847354,0.419823974
0.578856707,0.660422981,0.675226212,0.682641506,0.679793417
0.456305206,0.647384405,0.705335021,0.759300709,0.708792329
0.385584861,0.38214159,0.460996032,0.481469423,0.390953779
0.430880964,0.744901776,0.229769945,0.463271081,0.741619706
0.385850132,0.14374055,0.402803153,0.523588717,0.301808923
0.09224496,0.045055438,0.070751064,0.073842362,0.088211924
0.628626585,0.65388906,0.462656617,0.406324387,0.460289896
0.267709404,0.057866476,0.206819147,0.314074785,0.335387349
0.760230124,0.329252332,0.269405961,0.256897718,0.334004909
0.050953154,0.047426898,0.074267015,0.124677904,0.078017741
0.551081538,0.519744933,0.498298019,0.65705961,0.596698344
0.21328859,0.497931659,0.282913506,0.36470148,0.455951631
0.771794856,0.164671794,0.062307101,0.195362329,0.347896218
0.24600859,0.286373079,0.565229297,0.421114147,0.514857769
0.557174265,0.722217381,0.462094873,0.312416464,0.228159443
0.461726546,0.475471407,0.555246294,0.391689867,0.482363999
0.070222333,0.276102781,0.681364238,0.703593791,0.624849081
0.483023822,0.293646008,0.313273251,0.344995737,0.305503666
0.537495196,0.102878049,0.825770795,0.765034139,0.678172112
0.566166878,0.550348699,0.52416116,0.71099323,0.712063789
0.36375457,0.360754728,0.374600112,0.475035012,0.502343893
0.493687898,0.185112715,0.166812018,0.499870092,0.453409761
0.568318784,0.492565751,0.390624493,0.36660108,0.415906966
0.579784632,0.532169163,0.531614542,0.673909009,0.587516367
0.517904997,0.498085499,0.415040076,0.561811626,0.616036892
0.235642686,0.216860786,0.139871314,0.158661738,0.448942125
0.197422087,0.253243446,0.152593404,0.286309749,0.254746437
0.456374913,0.650543094,0.436389267,0.324952155,0.462604493
0.369885653,0.572429121,0.525409162,0.716270387,0.898722947
0.984627604,0.245317295,0.225746647,0.39112711,0.626675367
0.21265085,0.14462851,0.137317687,0.206703767,0.46749863
0.35159561,0.434581041,0.496665239,0.24824129,0.190750927
0.392132223,0.33919698,0.667538524,0.476975441,0.079213105
0.541288793,0.685096264,0.649941623,0.673783302,0.658599377
0.237389386,0.48425886,0.121817097,0.413852751,0.682441533
0.716524363,0.819454968,0.738262594,0.782570958,0.079213105
0.565032601,0.855589449,0.566779554,0.617029071,0.398804605
0.398319572,0.581287205,0.507060766,0.624370575,0.411497116
0.282918841,0.327494472,0.250621736,0.47750631,0.612823725
0.675927699,0.760108471,0.774854243,0.60112685,0.559301496
0.666012287,0.687471569,0.435767114,0.817953944,0.782205462
0.433510035,0.611975312,0.663221717,0.633932412,0.622169256
0.506144404,0.402634025,0.669056892,0.341290176,0.542628467
0.440605998,0.396186471,0.672640324,0.530427277,0.275099009
0.9907794,0.230717182,0.158714771,0.141420618,0.16394414
0.09460967,0.077012166,0.297688276,0.467969239,0.648717463
0.021422882,0.018298969,0.025585987,0.460894763,0.350339085
0.313010603,0.206924453,0.239193529,0.257901043,0.309982449
0.406372428,0.388119459,0.641970634,0.813486338,0.797520041
0.631998956,0.654403031,0.560799301,0.491214603,0.489408642
0.06030364,0.526933432,0.616066515,0.64953053,0.486080974
0.134770244,0.113874912,0.315262705,0.184415847,0.251859695
0.392543048,0.506848335,0.381967962,0.345045835,0.260815471
0.626883209,0.497348726,0.668546557,0.53016144,0.500109136
0.676048219,0.667399764,0.744874418,0.923152983,0.73991257
0.827444375,0.367439806,0.923048735,0.905945003,0.942857206
0.579723656,0.602567613,0.668169379,0.60736686,0.569191158
0.602717757,0.630565166,0.712452292,0.626036108,0.731060266
0.562847912,0.618808508,0.535991728,0.581344187,0.465254664
0.33634603,0.604243279,0.447774827,0.421080887,0.37128979
0.431064934,0.51044178,0.498840868,0.578142703,0.500491083
0.625591159,0.410625815,0.661662757,0.649393618,0.46755898
0.363609165,0.561662257,0.676166177,0.490753204,0.652707636
0.247207463,0.288228035,0.547362089,0.571952045,0.671691954
0.082088962,0.323157907,0.285978436,0.473586053,0.517615139
0.259510994,0.308669537,0.294880956,0.18941851,0.252845943
0.417303681,0.412586957,0.535912573,0.360222399,0.415232509
0.7471627,0.626527846,0.732263386,0.704934657,0.515820801
0.577406645,0.6256181,0.780438721,0.552289307,0.62556088
0.279544115,0.270465404,0.304558337,0.397908032,0.394873053
0.097871147,0.110130377,0.232473418,0.420923173,0.532982111
0.557626128,0.223924413,0.428068489,0.400028825,0.271321386
0.370204717,0.079213105,0.079213105,0.079213105,0.079213105
0.45985961,0.358408928,0.428028256,0.374201447,0.416207403
0.271918029,0.573250771,0.615412235,0.540085614,0.476987749
0.525696874,0.528109789,0.617941439,0.57862395,0.536858976
0.787211895,0.463947803,0.752472579,0.544024706,0.62722069
0.477835447,0.445484996,0.729189754,0.453052342,0.44069618
0.330038756,0.745347738,0.633282602,0.932467103,0.44685486
0.713254631,0.660154581,0.731151402,0.894615769,0.914525628
0.754356086,0.64516443,0.699911714,0.856133878,0.561024487
0.548778772,0.531437635,0.521328807,0.443934262,0.49431029
0.654933274,0.636372328,0.707213223,0.502914011,0.513232827
0.740047395,0.470073402,0.388289869,0.376338154,0.570203125
0.870078087,0.545362413,0.274120212,0.538877666,0.563476801
0.354947925,0.298939794,0.207052454,0.375940919,0.370421618
0.059602641,0.623261869,0.965390444,0.22850284,0.231099159
0.726918399,0.309138268,0.430996776,0.14292106,0.158384129
0.496330619,0.647239566,0.522908866,0.32181251,0.807789266
0.074909531,0.18223469,0.218193009,0.477319509,0.449254125
0.339677006,0.632300735,0.630715549,0.660943925,0.695679367
0.414022923,0.467437595,0.599091709,0.593976736,0.633294821
0.637657702,0.631466687,0.635682225,0.703483522,0.698747098
0.525540948,0.578759491,0.57618624,0.43271175,0.435433358
0.908214271,0.695313692,0.909423649,0.611822069,0.542171657
0.674434841,0.666469276,0.693664193,0.81833607,0.867217124
0.648292184,0.760232687,0.696501434,0.582183719,0.581956267
0.656006038,0.483091623,0.598972738,0.694819987,0.489089757
0.665139258,0.594411492,0.641140699,0.710073173,0.71030277
0.641925216,0.666536927,0.294462562,0.226929322,0.692939341
0.711642921,0.618310571,0.617712617,0.592469394,0.602268755
0.7215994,0.772972643,0.888082504,0.881425142,0.699789047
0.535831809,0.712734103,0.691551626,0.775315464,0.634489655
0.08509782,0.690090239,0.664175391,0.893490434,0.399777472
0.529448748,0.579372108,0.650917888,0.086424641,0.281858653
0.138685778,0.072396621,0.12576364,0.045268226,0.685284674
0.577320576,0.54042381,0.632666588,0.654010415,0.641064942
0.661675751,0.766781747,0.557917774,0.741615593,0.865105927
0.230009392,0.232174829,0.25176689,0.230484352,0.270518661
0.607591331,0.505850136,0.657142043,0.833144724,0.561370611
0.257313788,0.518576503,0.257474333,0.558390856,0.565478861
0.760763586,0.505584955,0.287049651,0.344977707,0.322470486
0.620130777,0.634132147,0.527530551,0.040317431,0.365278065
0.245668724,0.291547209,0.176543057,0.48188135,0.429983526
0.545176029,0.558453798,0.382339984,0.333993167,0.254561573
0.366409868,0.402736902,0.306415498,0.288217127,0.712772191
0.721725702,0.794620335,0.707280219,0.708982408,0.630376756
0.371737957,0.221021712,0.604788184,0.536560774,0.453849316
0.178514272,0.736372352,0.387765765,0.349673808,0.415801615
0.957189679,0.611874521,0.094787993,0.524730086,0.51849997
0.416251004,0.401991189,0.478169739,0.439974874,0.501526475
0.084635094,0.078811571,0.07121329,0.080539696,0.056460585
0.729378521,0.679747939,0.731413722,0.692619503,0.084931053
0.343409121,0.174881235,0.497931033,0.657545328,0.824390292
0.159464568,0.487164885,0.207882717,0.577444673,0.888168931
0.129842177,0.375096709,0.141297206,0.125919804,0.06134047
0.433068514,0.26737684,0.184761956,0.717833877,0.810404658
0.563398302,0.153544188,0.372057557,0.208450377,0.055465531
0.264846295,0.287263006,0.204138428,0.266791254,0.352753192
0.762318373,0.722526431,0.791815102,0.696902335,0.724476993
0.269361436,0.20471324,0.228491738,0.146560371,0.118406676
