risk_class,"risk of interval [0,9]","risk of interval [10,19]","risk of interval [20,29]","risk of interval [30,39]"," risk of interval [40,49]"
000456_1,0.58004123,0.566558421,0.671476722,0.522155344,0.665722609
000457_1,0.507282734,0.505957544,0.436641425,0.432339221,0.725677192
000458_1,0.732625186,0.629198909,0.668792546,0.578436732,0.664979815
000459_1,0.131831631,0.261600941,0.321872711,0.283307999,0.253984004
000460_1,0.486307353,0.599177539,0.588531911,0.626220107,0.464862645
000461_1,0.615721643,0.660422981,0.675226212,0.688413382,0.679793417
000462_1,0.616088808,0.807540894,0.778446138,0.759300709,0.804432273
000463_1,0.543845177,0.43290332,0.461563617,0.515119076,0.503663242
000464_1,0.455861092,0.9781093,0.870525539,0.607156932,0.775427043
000465_1,0.56317234,0.458752871,0.475842059,0.523588717,0.564630806
000466_1,0.118979141,0.124078207,0.290205568,0.110098064,0.097803257
000467_1,0.628626585,0.65388906,0.516711771,0.43047151,0.477587849
000468_1,0.792542458,0.680873215,0.235243753,0.314074785,0.443501949
000469_1,0.908880949,0.590233624,0.476309419,0.283466041,0.334004909
000470_1,0.191147327,0.159755901,0.162582979,0.164190888,0.190800235
000471_1,0.551081538,0.592563033,0.55878669,0.65705961,0.616510212
000472_1,0.377689928,0.52373594,0.422148108,0.36470148,0.455951631
000473_1,0.783553898,0.751933992,0.527292728,0.405264705,0.457815766
000474_1,0.718128204,0.682298005,0.577107728,0.587579787,0.561408281
000475_1,0.557174265,0.722217381,0.734413087,0.448539674,0.278707981
000476_1,0.461726546,0.555559039,0.592493713,0.508228898,0.534291148
000477_1,0.368697196,0.276102781,0.756682515,0.753076613,0.725616992
000478_1,0.60496521,0.512448132,0.476831317,0.407810777,0.341746986
000479_1,0.927235901,0.654382765,0.937157094,0.906123817,0.90546608
000480_1,0.747986436,0.569851518,0.632669926,0.756037474,0.762865841
000481_1,0.429526985,0.536109269,0.470405549,0.483499616,0.502896667
000482_1,0.493687898,0.424817175,0.248749405,0.499870092,0.544083655
000483_1,0.581881106,0.500348091,0.465520918,0.430705726,0.415906966
000484_1,0.579784632,0.637801111,0.731321752,0.736527622,0.620846748
000485_1,0.517904997,0.704202294,0.561345518,0.622277856,0.700648367
000486_1,0.425946087,0.289803058,0.323615342,0.179621413,0.597866416
000487_1,0.371630549,0.253243446,0.193416193,0.362480462,0.346348256
000488_1,0.591440558,0.663073301,0.835768461,0.653454065,0.471272945
000489_1,0.628259778,0.582346678,0.644283056,0.716270387,0.95598048
000490_1,0.984627604,0.983294547,0.457717091,0.530182421,0.651553273
000491_1,0.25123328,0.238231748,0.33758682,0.233830303,0.474351048
000492_1,0.4535456,0.537884593,0.545006037,0.553945243,0.528306663
000493_1,0.478996545,0.660811782,0.979577601,0.47871691,0.47871691
000494_1,0.541288793,0.685096264,0.654732168,0.703174293,0.681490362
000495_1,0.45692116,0.552850068,0.408688128,0.514979064,0.689812064
000496_1,0.949901998,0.819454968,0.934174716,0.946138203,0.47871691
000497_1,0.620632231,0.93791008,0.848038435,0.625914097,0.578906178
000498_1,0.738576233,0.598393798,0.623048842,0.678848624,0.607069135
000499_1,0.560098469,0.377277762,0.497481018,0.47750631,0.616313934
000500_1,0.73127383,0.760108471,0.813540518,0.835113585,0.603825867
000501_1,0.666976213,0.724972665,0.698514938,0.817953944,0.782205462
000502_1,0.433510035,0.680210888,0.709318459,0.707793474,0.63271451
000503_1,0.583120167,0.631884396,0.669056892,0.622335851,0.566557884
000504_1,0.51358372,0.456329674,0.672640324,0.660814047,0.524400532
000505_1,0.990933895,0.952425361,0.566748023,0.773019314,0.165385008
000506_1,0.416598469,0.21937041,0.297688276,0.467969239,0.648717463
000507_1,0.495555013,0.281602859,0.064749315,0.460894763,0.770924747
000508_1,0.31926918,0.345941305,0.345179409,0.261136293,0.363581777
000509_1,0.662655056,0.713896275,0.880136371,0.824264467,0.905110836
000510_1,0.631998956,0.666942298,0.596487463,0.568467796,0.623628318
000511_1,0.109652206,0.659193754,0.653296649,0.692061007,0.648368835
000512_1,0.173214957,0.190118194,0.315262705,0.336440742,0.29223004
000513_1,0.567390978,0.506848335,0.426498771,0.623585463,0.48672998
000514_1,0.690675557,0.655120432,0.668546557,0.655994892,0.657630205
