# training spec
train_ds1: ds4/train0 ds_spec.txt 0
train_ds2: ds4/train1 ds_spec.txt 1
test_ds1: ds4/test0 ds_spec.txt 0
test_ds2: ds4/test1 ds_spec.txt 1
#virtual training spec
vtrain_ds1: ds4/vtrain0 ds_spec.txt 0
vtrain_ds2: ds4/vtrain1 ds_spec.txt 1
mtrain_ds1: ds4/vtrain0 ds_spec.txt 0
mtrain_ds2: ds4/vtrain1 ds_spec.txt 1
#layer_name: conv33,conv39,conv45
layer_name: conv33
box_type: ebox
execution_mode: train
num_of_epoch: 25
#minibatch_size: 8
minibatch_size: 16
#minibatch_size: 32
eval_interval: 5
save_interval: 10
model_param_file: model_ebox_param1.txt
model_param_file: model_ebox_param2.txt
model_param_file: model_ebox_param3.txt
model_param_file: model_ebox_param4.txt
model_param_file: model_ebox_param5.txt
#tlog_path: result/yolov3/dashcam_tbox_tlog_conv33_virtual_no_do_adadelta_bak20191206.txt
tlog_path: result/yolov3/dashcam_tbox_tlog_conv33_mixed_no_do_adadelta_bak20191215.txt
gpu_id: 0
